Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_5,/home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_3,/home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_4,/home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_1,/home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_2,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/sourav/workdir/acoustic_model_final/model_parameters/final.ci_ptm/means
-mixwfn			/home/sourav/workdir/acoustic_model_final/model_parameters/final.ci_ptm/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/sourav/workdir/acoustic_model_final/model_parameters/final.ci_ptm/transition_matrices
-varfn			/home/sourav/workdir/acoustic_model_final/model_parameters/final.ci_ptm/variances

INFO: main.c(207): Reading and accumulating counts from /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_5
INFO: s3mixw_io.c(116): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_5/mixw_counts [105x4x256 array]
INFO: s3tmat_io.c(117): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_5/tmat_counts [35x3x4 array]
INFO: s3gau_io.c(381): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_5/gauden_counts with means with vars (2pass) [35x4x256 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_3
INFO: s3mixw_io.c(116): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_3/mixw_counts [105x4x256 array]
INFO: s3tmat_io.c(117): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_3/tmat_counts [35x3x4 array]
INFO: s3gau_io.c(381): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_3/gauden_counts with means with vars (2pass) [35x4x256 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_4
INFO: s3mixw_io.c(116): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_4/mixw_counts [105x4x256 array]
INFO: s3tmat_io.c(117): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_4/tmat_counts [35x3x4 array]
INFO: s3gau_io.c(381): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_4/gauden_counts with means with vars (2pass) [35x4x256 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_1
INFO: s3mixw_io.c(116): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_1/mixw_counts [105x4x256 array]
INFO: s3tmat_io.c(117): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_1/tmat_counts [35x3x4 array]
INFO: s3gau_io.c(381): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_1/gauden_counts with means with vars (2pass) [35x4x256 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_2
INFO: s3mixw_io.c(116): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_2/mixw_counts [105x4x256 array]
INFO: s3tmat_io.c(117): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_2/tmat_counts [35x3x4 array]
INFO: s3gau_io.c(381): Read /home/sourav/workdir/acoustic_model_final/bwaccumdir/final_buff_2/gauden_counts with means with vars (2pass) [35x4x256 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 35, n_stream= 4, n_density= 256
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 1) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 2) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 3) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 4) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 5) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 6) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 7) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 8) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 9) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 10) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 11) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 12) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 13) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 14) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 15) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 16) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 17) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 18) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 19) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 20) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 21) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 22) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 23) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 24) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 25) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 26) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 27) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 28) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 29) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 30) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 31) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 32) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 33) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 34) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 35) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 36) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 37) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 38) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 39) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 40) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 41) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 42) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 43) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 44) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 45) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 46) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 47) never observed
WARN: "gauden.c", line 1564: (mgau= 15, feat= 0, density= 48) never observed
